Date,Category,Sales
2023-01-01,Electronics,9117
2023-01-01,Furniture,18592
2023-01-01,Clothing,11807
2023-01-02,Furniture,15233
2023-01-03,Clothing,4582
2023-01-04,Furniture,6651
2023-01-04,Books,1667
2023-01-05,Clothing,7109
2023-01-07,Furniture,12302
2023-01-08,Clothing,10183
2023-01-10,Clothing,12090
2023-01-11,Furniture,19782
2023-01-11,Groceries,2891
2023-01-12,Furniture,18014
2023-01-13,Electronics,15430
2023-01-13,Groceries,6748
2023-01-13,Books,839
2023-01-14,Clothing,6847
2023-01-14,Electronics,11556
2023-01-14,Groceries,2828
2023-01-15,Groceries,4687
2023-01-16,Clothing,6723
2023-01-18,Electronics,12997
2023-01-18,Clothing,8092
2023-01-18,Clothing,5661
2023-01-18,Books,1379
2023-01-18,Clothing,4291
2023-01-19,Furniture,19639
2023-01-20,Clothing,4388
2023-01-20,Electronics,16406
2023-01-21,Groceries,3733
2023-01-21,Clothing,4945
2023-01-21,Furniture,15270
2023-01-22,Electronics,13986
2023-01-22,Furniture,6929
2023-01-25,Electronics,24048
2023-01-26,Groceries,6012
2023-01-26,Books,3111
2023-01-27,Books,2274
2023-01-28,Clothing,11978
2023-01-29,Groceries,1808
2023-01-30,Books,2764
2023-01-30,Books,748
2023-01-31,Groceries,1122
2023-01-31,Books,5122
2023-01-31,Electronics,16394
2023-01-31,Furniture,12418
2023-02-01,Electronics,15525
2023-02-02,Furniture,6741
2023-02-03,Furniture,5073
2023-02-03,Books,1086
2023-02-05,Clothing,6535
2023-02-06,Clothing,12988
2023-02-06,Groceries,3517
2023-02-07,Furniture,14474
2023-02-08,Furniture,16593
2023-02-08,Clothing,5790
2023-02-09,Clothing,12894
2023-02-09,Electronics,22245
2023-02-10,Electronics,8264
2023-02-11,Clothing,3055
2023-02-11,Books,3737
2023-02-12,Electronics,10663
2023-02-12,Electronics,24857
2023-02-14,Electronics,11255
2023-02-14,Groceries,4070
2023-02-14,Clothing,7327
2023-02-15,Clothing,13970
2023-02-17,Clothing,3706
2023-02-19,Groceries,2622
2023-02-19,Clothing,3305
2023-02-20,Electronics,13506
2023-02-21,Furniture,8292
2023-02-21,Electronics,20661
2023-02-22,Furniture,19407
2023-02-23,Groceries,2746
2023-02-24,Groceries,7165
2023-02-25,Electronics,12963
2023-02-26,Groceries,1892
2023-02-26,Furniture,9048
2023-02-28,Books,4372
2023-03-03,Electronics,18669
2023-03-04,Electronics,15253
2023-03-06,Electronics,8569
2023-03-06,Furniture,16121
2023-03-07,Furniture,11536
2023-03-07,Books,2181
2023-03-08,Furniture,19257
2023-03-09,Groceries,6995
2023-03-09,Groceries,4386
2023-03-10,Furniture,14966
2023-03-10,Clothing,4833
2023-03-10,Clothing,10417
2023-03-11,Books,4061
2023-03-11,Furniture,7335
2023-03-12,Electronics,24387
2023-03-12,Books,5414
2023-03-13,Groceries,1740
2023-03-13,Clothing,5781
2023-03-13,Clothing,4887
